表650-80004：按旅客类别划分的人均消费,,,,
 ,,,,
区域,,,,中国内地
,,旅客类别,年,
人均消费,港元,过夜旅客,2021,N.A.
人均消费,港元,过夜旅客,2022,N.A.
人均消费,港元,过夜旅客,2023,6495
人均消费,港元,过夜旅客,2024,4958
人均消费,港元,过夜旅客,2025,5047
人均消费,港元,入境不过夜旅客 (1),2021,N.A.
人均消费,港元,入境不过夜旅客 (1),2022,N.A.
人均消费,港元,入境不过夜旅客 (1),2023,1383
人均消费,港元,入境不过夜旅客 (1),2024,1286
人均消费,港元,入境不过夜旅客 (1),2025,1184
 ,,,,
注释：,,,,
有关地区分类的详情， 请参阅香港旅游发展局网站内的季刊《与入境旅游相关的消费》 (https://partnernet.hktb.com/tc/research_statistics/research_publications/index.html?id=4110)。,,,,
1 「入境不过夜旅客」的定义在2019年或以前是指通过香港入境处，但没有在本港公众或私人住宿设施过夜的旅客；该定义于2023年起修订为通过香港入境处，但没有在本港过夜的旅客。,,,,
N.A. 没有数字,,,,
 ,,,,
资料来源：,,,,
香港旅游发展局,,,,
如欲获取更多资料，请浏览香港旅游发展局网站 (www.partnernet.hktb.com)。,,,,
(查询电话：2807 6543,,,,
查询电邮：[email]),,,,
 ,,,,
发布日期：2026年3月16日,,,,
