表660-69001：服务行业及服务界别的业务收益指数（2015年按季平均指数 = 100）,,,,
 ,,,,
 , ,业务收益指数（2015年按季平均指数＝100）,业务收益指数（2015年按季平均指数＝100）,业务收益指数（2015年按季平均指数＝100）
,,指数,指数,指数
服务行业/界别,服务行业/界别,服务行业,服务行业,服务行业
服务行业/界别,服务行业/界别,零售,住宿服务,膳食服务
年,季,,,
2021,,74.3,56.3,88.8
2022,,73.7,66.0,83.2
2023,,85.6,105.5,105.0
2024,,79.3,111.1,104.9
2025 p,,80.1,114.5,105.1
2021,1,75.5,40.4,75.6
2021,2,71.3,50.8,89.4
2021,3,70.6,61.4,94.1
2021,4,79.8,72.4,96.2
2022,1,69.8,45.9,58.1
2022,2,73.2,73.3,84.6
2022,3,71.5,74.1,92.3
2022,4,80.1,70.5,97.8
2023,1,86.6,84.8,105.7
2023,2,86.1,106.7,105.2
2023,3,81.9,107.5,103.9
2023,4,87.9,122.8,105.2
2024,1,85.4,116.3,108.1
2024,2,75.8,104.3,103.0
2024,3,74.0,96.5,102.5
2024,4,82.0,127.2,105.7
2025,1,79.9,117.2,107.5
2025,2,76.0,105.7,103.9
2025,3,76.9,99.8,102.3
2025,4 p,87.5,135.3,106.7
 ,,,,
注释：,,,,
以上的统计数字是按「香港标准行业分类2.0版」编制。用户可下载按「香港标准行业分类1.1版」编制的以往统计数字以作参考。,,,,
p 临时数字,,,,
 ,,,,
资料来源：,,,,
政府统计处商业服务统计组(查询电话：3903 7274 查询电邮：[email]),,,,
 ,,,,
发布日期：2026年3月12日,,,,
