表650-80005：访港旅客人次及逗留时间,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,
年,,,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
,,旅客类别,,,,,,,,,,,,,,,,,,,,
访港旅客,数目,过夜旅客,15821300,17153900,17319500,16926100,20085155,22316073,23770195,25661072,27770459,26686026,26552681,27884543,29262701,23752359,1359365,89190,567785,17159320,21943913,23190097
访港旅客,数目,入境不过夜旅客,9429800,11015300,12187200,12664600,15945176,19605237,24844918,28637732,33068377,32621570,30102222,30587614,35884854,32160250,2209510,2208,36779,16840340,22558874,26704735
逗留时间,晚数,过夜旅客,3.5,3.3,3.3,3.2,3.6,3.6,3.5,3.4,3.3,3.3,3.3,3.2,3.1,3.3,N.A.,N.A.,N.A.,3.6,3.2,3.1
 ,,,,,,,,,,,,,,,,,,,,,,
注释：,,,,,,,,,,,,,,,,,,,,,,
2006年至2009年数字进位至最接近的千位数。由于数字经四舍五入，分项总和未必与总数相等。,,,,,,,,,,,,,,,,,,,,,,
N.A. 没有数字,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,
资料来源：,,,,,,,,,,,,,,,,,,,,,,
香港旅游发展局,,,,,,,,,,,,,,,,,,,,,,
如欲获取更多资料，请浏览香港旅游发展局网站 (www.partnernet.hktb.com)。,,,,,,,,,,,,,,,,,,,,,,
(查询电话：2807 6543,,,,,,,,,,,,,,,,,,,,,,
查询电邮：[email]),,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,
发布日期：2026年3月16日,,,,,,,,,,,,,,,,,,,,,,
