表625-68002：按月的食肆总收益及食肆购货总额,,
 ,,
 , ,食肆收益
,,百万港元
年,月,
2021,,92690
2022,,86833
2023,,109538
2024,,109393
2025,,109633
2021,1,5963
2021,2,6360
2021,3,7406
2021,4,7414
2021,5,8005
2021,6,7895
2021,7,8122
2021,8,8272
2021,9,8161
2021,10,8215
2021,11,8015
2021,12,8860
2022,1,6836
2022,2,4377
2022,3,3953
2022,4,6330
2022,5,7914
2022,6,7820
2022,7,8065
2022,8,8203
2022,9,7817
2022,10,8450
2022,11,8081
2022,12,8988
2023,1,9597
2023,2,8610
2023,3,9361
2023,4,9066
2023,5,9284
2023,6,9080
2023,7,9251
2023,8,9234
2023,9,8610
2023,10,9036
2023,11,8914
2023,12,9495
2024,1,9575
2024,2,9291
2024,3,9342
2024,4,8782
2024,5,9144
2024,6,8944
2024,7,8924
2024,8,8969
2024,9,8854
2024,10,9125
2024,11,9023
2024,12,9418
2025,1,9958
2025,2,8767
2025,3,9310
2025,4,8822
2025,5,9306
2025,6,8966
2025,7,9011
2025,8,9044
2025,9,8620
2025,10,9401
2025,11,9070
2025,12,9356
 ,,
注释：,,
2019年10月至2020年9月期内的平均指数 = 100。,,
价值指数量度在某一期间内与参照期相比的价值变动。数量指数则是将价值指数内的物价变动因素扣除后所得。,,
因应综合消费物价指数重订基期，政府统计处已重订食肆收益价值及数量指数数列的参照期，新参照期为2019年10至2020年9月，而用以编制食肆收益数量指数的平减物价指数，亦从以2019/20年为基期的综合消费物价指数数列中相关的项目选取。食肆收益数量指数以联合国统计司采用的《2008年国民账户体系》所定的环比连接法编制。,,
每月食肆收益数字由2008年第1季的统计季度开始按季搜集。有关资料按季发表。,,
以上的统计数字是按「香港标准行业分类2.0版」编制。,,
 ,,
资料来源：,,
食肆的收入及购货额按季统计调查政府统计处经销服务统计组(查询电话：3903 7401 查询电邮：[email]),,
 ,,
发布日期：2026年3月20日,,
